


================= Micronet Deep Learning Vision =================
Version: 0.2
Author: Luong Chan Hiep
Email: hiep.lchan@gmail.com
-----------------------------------------------
Working on GPU
CUDA devices count: 1
CUDA devices name: GeForce GTX 1080
=================================================================



========================= MODEL SUMMARY =========================
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
================================================================
            Conv2d-1         [-1, 16, 112, 112]             432
       BatchNorm2d-2         [-1, 16, 112, 112]              32
            hswish-3         [-1, 16, 112, 112]               0
            Conv2d-4         [-1, 16, 112, 112]             256
       BatchNorm2d-5         [-1, 16, 112, 112]              32
              ReLU-6         [-1, 16, 112, 112]               0
            Conv2d-7           [-1, 16, 56, 56]             144
       BatchNorm2d-8           [-1, 16, 56, 56]              32
              ReLU-9           [-1, 16, 56, 56]               0
           Conv2d-10           [-1, 16, 56, 56]             256
      BatchNorm2d-11           [-1, 16, 56, 56]              32
AdaptiveAvgPool2d-12             [-1, 16, 1, 1]               0
           Conv2d-13              [-1, 4, 1, 1]              64
      BatchNorm2d-14              [-1, 4, 1, 1]               8
             ReLU-15              [-1, 4, 1, 1]               0
           Conv2d-16             [-1, 16, 1, 1]              64
      BatchNorm2d-17             [-1, 16, 1, 1]              32
         hsigmoid-18             [-1, 16, 1, 1]               0
         SeModule-19           [-1, 16, 56, 56]               0
            Block-20           [-1, 16, 56, 56]               0
           Conv2d-21           [-1, 72, 56, 56]           1,152
      BatchNorm2d-22           [-1, 72, 56, 56]             144
             ReLU-23           [-1, 72, 56, 56]               0
           Conv2d-24           [-1, 72, 28, 28]             648
      BatchNorm2d-25           [-1, 72, 28, 28]             144
             ReLU-26           [-1, 72, 28, 28]               0
           Conv2d-27           [-1, 24, 28, 28]           1,728
      BatchNorm2d-28           [-1, 24, 28, 28]              48
            Block-29           [-1, 24, 28, 28]               0
           Conv2d-30           [-1, 88, 28, 28]           2,112
      BatchNorm2d-31           [-1, 88, 28, 28]             176
             ReLU-32           [-1, 88, 28, 28]               0
           Conv2d-33           [-1, 88, 28, 28]             792
      BatchNorm2d-34           [-1, 88, 28, 28]             176
             ReLU-35           [-1, 88, 28, 28]               0
           Conv2d-36           [-1, 24, 28, 28]           2,112
      BatchNorm2d-37           [-1, 24, 28, 28]              48
            Block-38           [-1, 24, 28, 28]               0
           Conv2d-39           [-1, 96, 28, 28]           2,304
      BatchNorm2d-40           [-1, 96, 28, 28]             192
           hswish-41           [-1, 96, 28, 28]               0
           Conv2d-42           [-1, 96, 14, 14]           2,400
      BatchNorm2d-43           [-1, 96, 14, 14]             192
           hswish-44           [-1, 96, 14, 14]               0
           Conv2d-45           [-1, 40, 14, 14]           3,840
      BatchNorm2d-46           [-1, 40, 14, 14]              80
AdaptiveAvgPool2d-47             [-1, 40, 1, 1]               0
           Conv2d-48             [-1, 10, 1, 1]             400
      BatchNorm2d-49             [-1, 10, 1, 1]              20
             ReLU-50             [-1, 10, 1, 1]               0
           Conv2d-51             [-1, 40, 1, 1]             400
      BatchNorm2d-52             [-1, 40, 1, 1]              80
         hsigmoid-53             [-1, 40, 1, 1]               0
         SeModule-54           [-1, 40, 14, 14]               0
            Block-55           [-1, 40, 14, 14]               0
           Conv2d-56          [-1, 240, 14, 14]           9,600
      BatchNorm2d-57          [-1, 240, 14, 14]             480
           hswish-58          [-1, 240, 14, 14]               0
           Conv2d-59          [-1, 240, 14, 14]           6,000
      BatchNorm2d-60          [-1, 240, 14, 14]             480
           hswish-61          [-1, 240, 14, 14]               0
           Conv2d-62           [-1, 40, 14, 14]           9,600
      BatchNorm2d-63           [-1, 40, 14, 14]              80
AdaptiveAvgPool2d-64             [-1, 40, 1, 1]               0
           Conv2d-65             [-1, 10, 1, 1]             400
