


================= Micronet Deep Learning Vision =================
Version: 0.2
Author: Luong Chan Hiep
Email: hiep.lchan@gmail.com
-----------------------------------------------
Working on GPU
CUDA devices count: 1
CUDA devices name: GeForce GTX 1080
=================================================================



========================= MODEL SUMMARY =========================
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
================================================================
            Conv2d-1         [-1, 16, 112, 112]             432
       BatchNorm2d-2         [-1, 16, 112, 112]              32
            hswish-3         [-1, 16, 112, 112]               0
            Conv2d-4         [-1, 16, 112, 112]             256
       BatchNorm2d-5         [-1, 16, 112, 112]              32
              ReLU-6         [-1, 16, 112, 112]               0
            Conv2d-7         [-1, 16, 112, 112]             144
       BatchNorm2d-8         [-1, 16, 112, 112]              32
              ReLU-9         [-1, 16, 112, 112]               0
           Conv2d-10         [-1, 16, 112, 112]             256
      BatchNorm2d-11         [-1, 16, 112, 112]              32
            Block-12         [-1, 16, 112, 112]               0
           Conv2d-13         [-1, 64, 112, 112]           1,024
      BatchNorm2d-14         [-1, 64, 112, 112]             128
             ReLU-15         [-1, 64, 112, 112]               0
           Conv2d-16           [-1, 64, 56, 56]             576
      BatchNorm2d-17           [-1, 64, 56, 56]             128
             ReLU-18           [-1, 64, 56, 56]               0
           Conv2d-19           [-1, 24, 56, 56]           1,536
      BatchNorm2d-20           [-1, 24, 56, 56]              48
            Block-21           [-1, 24, 56, 56]               0
           Conv2d-22           [-1, 72, 56, 56]           1,728
      BatchNorm2d-23           [-1, 72, 56, 56]             144
             ReLU-24           [-1, 72, 56, 56]               0
           Conv2d-25           [-1, 72, 56, 56]             648
      BatchNorm2d-26           [-1, 72, 56, 56]             144
             ReLU-27           [-1, 72, 56, 56]               0
           Conv2d-28           [-1, 24, 56, 56]           1,728
      BatchNorm2d-29           [-1, 24, 56, 56]              48
            Block-30           [-1, 24, 56, 56]               0
           Conv2d-31           [-1, 72, 56, 56]           1,728
      BatchNorm2d-32           [-1, 72, 56, 56]             144
             ReLU-33           [-1, 72, 56, 56]               0
           Conv2d-34           [-1, 72, 28, 28]           1,800
      BatchNorm2d-35           [-1, 72, 28, 28]             144
             ReLU-36           [-1, 72, 28, 28]               0
           Conv2d-37           [-1, 40, 28, 28]           2,880
      BatchNorm2d-38           [-1, 40, 28, 28]              80
           Conv2d-39           [-1, 10, 28, 28]             400
      BatchNorm2d-40           [-1, 10, 28, 28]              20
             ReLU-41           [-1, 10, 28, 28]               0
           Conv2d-42           [-1, 40, 28, 28]             400
      BatchNorm2d-43           [-1, 40, 28, 28]              80
         hsigmoid-44           [-1, 40, 28, 28]               0
         SeModule-45           [-1, 40, 28, 28]               0
            Block-46           [-1, 40, 28, 28]               0
           Conv2d-47          [-1, 120, 28, 28]           4,800
      BatchNorm2d-48          [-1, 120, 28, 28]             240
             ReLU-49          [-1, 120, 28, 28]               0
           Conv2d-50          [-1, 120, 28, 28]           3,000
      BatchNorm2d-51          [-1, 120, 28, 28]             240
             ReLU-52          [-1, 120, 28, 28]               0
           Conv2d-53           [-1, 40, 28, 28]           4,800
      BatchNorm2d-54           [-1, 40, 28, 28]              80
           Conv2d-55           [-1, 10, 28, 28]             400
      BatchNorm2d-56           [-1, 10, 28, 28]              20
             ReLU-57           [-1, 10, 28, 28]               0
           Conv2d-58           [-1, 40, 28, 28]             400
      BatchNorm2d-59           [-1, 40, 28, 28]              80
         hsigmoid-60           [-1, 40, 28, 28]               0
         SeModule-61           [-1, 40, 28, 28]               0
            Block-62           [-1, 40, 28, 28]               0
           Conv2d-63          [-1, 120, 28, 28]           4,800
      BatchNorm2d-64          [-1, 120, 28, 28]             240
             ReLU-65          [-1, 120, 28, 28]               0
           Conv2d-66          [-1, 120, 28, 28]           3,000
