


================= Micronet Deep Learning Vision =================
Version: 0.2
Author: Luong Chan Hiep
Email: hiep.lchan@gmail.com
-----------------------------------------------
Working on GPU
CUDA devices count: 1
CUDA devices name: GeForce GTX 1080
=================================================================



========================= MODEL SUMMARY =========================
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
================================================================
            Conv2d-1         [-1, 32, 111, 111]             864
       BatchNorm2d-2         [-1, 32, 111, 111]              64
              ReLU-3         [-1, 32, 111, 111]               0
            Conv2d-4         [-1, 11, 111, 111]             352
       BatchNorm2d-5         [-1, 11, 111, 111]              22
              ReLU-6         [-1, 11, 111, 111]               0
            Conv2d-7           [-1, 11, 56, 56]             275
            Conv2d-8           [-1, 11, 56, 56]             121
   SeparableConv2d-9           [-1, 11, 56, 56]               0
      BatchNorm2d-10           [-1, 11, 56, 56]              22
             ReLU-11           [-1, 11, 56, 56]               0
           Conv2d-12           [-1, 11, 56, 56]             275
           Conv2d-13           [-1, 11, 56, 56]             121
  SeparableConv2d-14           [-1, 11, 56, 56]               0
      BatchNorm2d-15           [-1, 11, 56, 56]              22
 BranchSeparables-16           [-1, 11, 56, 56]               0
             ReLU-17         [-1, 32, 111, 111]               0
           Conv2d-18           [-1, 32, 56, 56]           1,568
           Conv2d-19           [-1, 11, 56, 56]             352
  SeparableConv2d-20           [-1, 11, 56, 56]               0
      BatchNorm2d-21           [-1, 11, 56, 56]              22
             ReLU-22           [-1, 11, 56, 56]               0
           Conv2d-23           [-1, 11, 56, 56]             539
           Conv2d-24           [-1, 11, 56, 56]             121
  SeparableConv2d-25           [-1, 11, 56, 56]               0
      BatchNorm2d-26           [-1, 11, 56, 56]              22
BranchSeparablesStem-27           [-1, 11, 56, 56]               0
        MaxPool2d-28           [-1, 11, 56, 56]               0
             ReLU-29         [-1, 32, 111, 111]               0
           Conv2d-30           [-1, 32, 56, 56]           1,568
           Conv2d-31           [-1, 11, 56, 56]             352
  SeparableConv2d-32           [-1, 11, 56, 56]               0
      BatchNorm2d-33           [-1, 11, 56, 56]              22
             ReLU-34           [-1, 11, 56, 56]               0
           Conv2d-35           [-1, 11, 56, 56]             539
           Conv2d-36           [-1, 11, 56, 56]             121
  SeparableConv2d-37           [-1, 11, 56, 56]               0
      BatchNorm2d-38           [-1, 11, 56, 56]              22
BranchSeparablesStem-39           [-1, 11, 56, 56]               0
        AvgPool2d-40           [-1, 11, 56, 56]               0
             ReLU-41         [-1, 32, 111, 111]               0
           Conv2d-42           [-1, 32, 56, 56]             800
           Conv2d-43           [-1, 11, 56, 56]             352
  SeparableConv2d-44           [-1, 11, 56, 56]               0
      BatchNorm2d-45           [-1, 11, 56, 56]              22
             ReLU-46           [-1, 11, 56, 56]               0
           Conv2d-47           [-1, 11, 56, 56]             275
           Conv2d-48           [-1, 11, 56, 56]             121
  SeparableConv2d-49           [-1, 11, 56, 56]               0
      BatchNorm2d-50           [-1, 11, 56, 56]              22
BranchSeparablesStem-51           [-1, 11, 56, 56]               0
        AvgPool2d-52           [-1, 11, 56, 56]               0
             ReLU-53           [-1, 11, 56, 56]               0
           Conv2d-54           [-1, 11, 56, 56]              99
           Conv2d-55           [-1, 11, 56, 56]             121
  SeparableConv2d-56           [-1, 11, 56, 56]               0
      BatchNorm2d-57           [-1, 11, 56, 56]              22
             ReLU-58           [-1, 11, 56, 56]               0
           Conv2d-59           [-1, 11, 56, 56]              99
           Conv2d-60           [-1, 11, 56, 56]             121
  SeparableConv2d-61           [-1, 11, 56, 56]               0
      BatchNorm2d-62           [-1, 11, 56, 56]              22
 BranchSeparables-63           [-1, 11, 56, 56]               0
        MaxPool2d-64           [-1, 11, 56, 56]               0
        CellStem0-65           [-1, 44, 56, 56]               0
             ReLU-66           [-1, 44, 56, 56]               0
           Conv2d-67           [-1, 22, 56, 56]             968
      BatchNorm2d-68           [-1, 22, 56, 56]              44
             ReLU-69         [-1, 32, 111, 111]               0
        AvgPool2d-70           [-1, 32, 56, 56]               0
           Conv2d-71           [-1, 11, 56, 56]             352
        ZeroPad2d-72         [-1, 32, 112, 112]               0
        AvgPool2d-73           [-1, 32, 56, 56]               0
           Conv2d-74           [-1, 11, 56, 56]             352
      BatchNorm2d-75           [-1, 22, 56, 56]              44
             ReLU-76           [-1, 22, 56, 56]               0
           Conv2d-77           [-1, 22, 29, 29]             550
           Conv2d-78           [-1, 22, 29, 29]             484
  SeparableConv2d-79           [-1, 22, 29, 29]               0
      BatchNorm2d-80           [-1, 22, 28, 28]              44
             ReLU-81           [-1, 22, 28, 28]               0
           Conv2d-82           [-1, 22, 28, 28]             550
           Conv2d-83           [-1, 22, 28, 28]             484
  SeparableConv2d-84           [-1, 22, 28, 28]               0
      BatchNorm2d-85           [-1, 22, 28, 28]              44
 BranchSeparables-86           [-1, 22, 28, 28]               0
             ReLU-87           [-1, 22, 56, 56]               0
           Conv2d-88           [-1, 22, 29, 29]           1,078
           Conv2d-89           [-1, 22, 29, 29]             484
  SeparableConv2d-90           [-1, 22, 29, 29]               0
      BatchNorm2d-91           [-1, 22, 28, 28]              44
             ReLU-92           [-1, 22, 28, 28]               0
           Conv2d-93           [-1, 22, 28, 28]           1,078
           Conv2d-94           [-1, 22, 28, 28]             484
  SeparableConv2d-95           [-1, 22, 28, 28]               0
      BatchNorm2d-96           [-1, 22, 28, 28]              44
 BranchSeparables-97           [-1, 22, 28, 28]               0
        ZeroPad2d-98           [-1, 22, 57, 57]               0
        MaxPool2d-99           [-1, 22, 29, 29]               0
      MaxPoolPad-100           [-1, 22, 28, 28]               0
            ReLU-101           [-1, 22, 56, 56]               0
          Conv2d-102           [-1, 22, 29, 29]           1,078
          Conv2d-103           [-1, 22, 29, 29]             484
 SeparableConv2d-104           [-1, 22, 29, 29]               0
     BatchNorm2d-105           [-1, 22, 28, 28]              44
            ReLU-106           [-1, 22, 28, 28]               0
          Conv2d-107           [-1, 22, 28, 28]           1,078
          Conv2d-108           [-1, 22, 28, 28]             484
 SeparableConv2d-109           [-1, 22, 28, 28]               0
     BatchNorm2d-110           [-1, 22, 28, 28]              44
BranchSeparables-111           [-1, 22, 28, 28]               0
       ZeroPad2d-112           [-1, 22, 57, 57]               0
       AvgPool2d-113           [-1, 22, 29, 29]               0
      AvgPoolPad-114           [-1, 22, 28, 28]               0
            ReLU-115           [-1, 22, 56, 56]               0
          Conv2d-116           [-1, 22, 29, 29]             550
          Conv2d-117           [-1, 22, 29, 29]             484
 SeparableConv2d-118           [-1, 22, 29, 29]               0
     BatchNorm2d-119           [-1, 22, 28, 28]              44
            ReLU-120           [-1, 22, 28, 28]               0
          Conv2d-121           [-1, 22, 28, 28]             550
          Conv2d-122           [-1, 22, 28, 28]             484
 SeparableConv2d-123           [-1, 22, 28, 28]               0
     BatchNorm2d-124           [-1, 22, 28, 28]              44
BranchSeparables-125           [-1, 22, 28, 28]               0
       AvgPool2d-126           [-1, 22, 28, 28]               0
            ReLU-127           [-1, 22, 28, 28]               0
          Conv2d-128           [-1, 22, 29, 29]             198
          Conv2d-129           [-1, 22, 29, 29]             484
 SeparableConv2d-130           [-1, 22, 29, 29]               0
     BatchNorm2d-131           [-1, 22, 28, 28]              44
            ReLU-132           [-1, 22, 28, 28]               0
          Conv2d-133           [-1, 22, 28, 28]             198
          Conv2d-134           [-1, 22, 28, 28]             484
 SeparableConv2d-135           [-1, 22, 28, 28]               0
     BatchNorm2d-136           [-1, 22, 28, 28]              44
BranchSeparables-137           [-1, 22, 28, 28]               0
       ZeroPad2d-138           [-1, 22, 57, 57]               0
       MaxPool2d-139           [-1, 22, 29, 29]               0
      MaxPoolPad-140           [-1, 22, 28, 28]               0
       CellStem1-141           [-1, 88, 28, 28]               0
            ReLU-142           [-1, 44, 56, 56]               0
       AvgPool2d-143           [-1, 44, 28, 28]               0
