


======== Micronet Deep Learning Vision ========
Version: 0.2
Author: Luong Chan Hiep
Email: hiep.lchan@gmail.com
===============================================



==================== MODEL REPORT ====================
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
================================================================
            Conv2d-1         [-1, 32, 112, 112]             864
       BatchNorm2d-2         [-1, 32, 112, 112]              64
             ReLU6-3         [-1, 32, 112, 112]               0
            Conv2d-4         [-1, 32, 112, 112]             288
       BatchNorm2d-5         [-1, 32, 112, 112]              64
             ReLU6-6         [-1, 32, 112, 112]               0
            Conv2d-7         [-1, 16, 112, 112]             512
       BatchNorm2d-8         [-1, 16, 112, 112]              32
            Conv2d-9         [-1, 48, 112, 112]             768
      BatchNorm2d-10         [-1, 48, 112, 112]              96
            ReLU6-11         [-1, 48, 112, 112]               0
           Conv2d-12           [-1, 48, 56, 56]             432
      BatchNorm2d-13           [-1, 48, 56, 56]              96
            ReLU6-14           [-1, 48, 56, 56]               0
           Conv2d-15           [-1, 24, 56, 56]           1,152
      BatchNorm2d-16           [-1, 24, 56, 56]              48
 InvertedResidual-17           [-1, 24, 56, 56]               0
           Conv2d-18           [-1, 72, 56, 56]           1,728
      BatchNorm2d-19           [-1, 72, 56, 56]             144
            ReLU6-20           [-1, 72, 56, 56]               0
           Conv2d-21           [-1, 72, 56, 56]             648
      BatchNorm2d-22           [-1, 72, 56, 56]             144
            ReLU6-23           [-1, 72, 56, 56]               0
           Conv2d-24           [-1, 24, 56, 56]           1,728
      BatchNorm2d-25           [-1, 24, 56, 56]              48
 InvertedResidual-26           [-1, 24, 56, 56]               0
           Conv2d-27           [-1, 72, 56, 56]           1,728
      BatchNorm2d-28           [-1, 72, 56, 56]             144
            ReLU6-29           [-1, 72, 56, 56]               0
           Conv2d-30           [-1, 72, 56, 56]             648
      BatchNorm2d-31           [-1, 72, 56, 56]             144
            ReLU6-32           [-1, 72, 56, 56]               0
           Conv2d-33           [-1, 24, 56, 56]           1,728
      BatchNorm2d-34           [-1, 24, 56, 56]              48
 InvertedResidual-35           [-1, 24, 56, 56]               0
           Conv2d-36           [-1, 72, 56, 56]           1,728
      BatchNorm2d-37           [-1, 72, 56, 56]             144
            ReLU6-38           [-1, 72, 56, 56]               0
           Conv2d-39           [-1, 72, 28, 28]           1,800
      BatchNorm2d-40           [-1, 72, 28, 28]             144
            ReLU6-41           [-1, 72, 28, 28]               0
           Conv2d-42           [-1, 40, 28, 28]           2,880
      BatchNorm2d-43           [-1, 40, 28, 28]              80
 InvertedResidual-44           [-1, 40, 28, 28]               0
           Conv2d-45          [-1, 120, 28, 28]           4,800
      BatchNorm2d-46          [-1, 120, 28, 28]             240
            ReLU6-47          [-1, 120, 28, 28]               0
           Conv2d-48          [-1, 120, 28, 28]           3,000
      BatchNorm2d-49          [-1, 120, 28, 28]             240
            ReLU6-50          [-1, 120, 28, 28]               0
           Conv2d-51           [-1, 40, 28, 28]           4,800
      BatchNorm2d-52           [-1, 40, 28, 28]              80
 InvertedResidual-53           [-1, 40, 28, 28]               0
           Conv2d-54          [-1, 120, 28, 28]           4,800
      BatchNorm2d-55          [-1, 120, 28, 28]             240
